#PDB,Top 1,Top 5,Top 10,Top 20,Top 50,Top 100,Top 200,Top 400,Top 500,Top 600,Top 700,Top 800,Top 900,Top 1000,Hits
1A2K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1ACB,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
1AHW,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1AK4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AKJ,0,0,0,0,0,0,1,3,3,4,4,4,4,4,4
1ATN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AVX,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2
1AY7,0,0,0,0,1,1,1,2,3,4,4,4,4,4,4
1AZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1B6C,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1BGX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BJ1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1BKD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BUH,0,0,0,0,0,1,3,4,4,4,4,4,4,4,5
1BVK,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2
1BVN,0,0,1,1,2,4,5,6,6,6,6,6,6,8,9
1CGI,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1CLV,0,1,2,2,4,6,6,6,6,6,6,6,6,6,6
1D6R,0,0,0,0,0,1,3,4,4,4,4,4,4,4,5
1DE4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1DFJ,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1DQJ,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1E4K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1E6E,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3
1E6J,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2
1E96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1EAW,0,1,2,2,3,3,5,7,8,9,10,11,11,11,13
